City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
186,Leningradskiy,RU,2020-05-11 00:55:40,69.38,178.42,35.55,94,74,13.56,broken clouds
187,Sorong,ID,2020-05-11 00:55:40,-0.88,131.25,84.87,77,94,10.47,light rain
188,Paamiut,GL,2020-05-11 00:55:40,61.99,-49.67,43.2,77,100,21.25,overcast clouds
189,Vardo,NO,2020-05-11 00:55:40,70.37,31.11,33.42,97,100,26.13,snow
190,Palmer,US,2020-05-11 00:54:55,42.16,-72.33,57.2,33,40,6.93,scattered clouds
191,Temir,KZ,2020-05-11 00:55:40,49.14,57.13,56.19,80,100,4.83,light rain
192,Dikson,RU,2020-05-11 00:55:40,73.51,80.55,23.11,98,96,12.57,overcast clouds
193,Tazovskiy,RU,2020-05-11 00:55:40,67.47,78.7,32.52,98,100,11.1,overcast clouds
194,Bantou,CN,2020-05-11 00:55:41,26.22,117.49,81.5,74,61,1.14,broken clouds
195,Pontes E Lacerda,BR,2020-05-11 00:55:41,-15.23,-59.34,73.13,87,65,3.53,broken clouds
196,Jiazi,CN,2020-05-11 00:55:41,22.88,116.07,80.06,81,85,14.12,overcast clouds
197,Mikhaylov,RU,2020-05-11 00:55:41,54.23,39.02,44.01,98,99,10.22,overcast clouds
198,Sarangani,PH,2020-05-11 00:55:41,5.4,125.46,84.27,72,100,6.8,overcast clouds
199,Villa Maria,AR,2020-05-11 00:55:41,-32.41,-63.24,57.99,79,0,3.0,clear sky
200,Alihe,CN,2020-05-11 00:55:41,50.57,123.72,41.29,72,100,9.42,overcast clouds
201,Chapada Dos Guimaraes,BR,2020-05-11 00:55:42,-15.46,-55.75,80.6,65,0,5.84,clear sky
202,Brae,GB,2020-05-11 00:55:42,60.4,-1.35,39.2,55,86,19.46,overcast clouds
203,Saskylakh,RU,2020-05-11 00:55:42,71.92,114.08,20.62,96,82,12.03,broken clouds
204,Pevek,RU,2020-05-11 00:55:42,69.7,170.31,37.13,81,0,17.11,clear sky
205,Qaanaaq,GL,2020-05-11 00:55:42,77.48,-69.36,7.86,78,0,4.52,clear sky
206,Mournies,GR,2020-05-11 00:55:42,35.48,24.01,60.8,93,94,2.15,overcast clouds
207,Naze,JP,2020-05-11 00:55:42,28.37,129.48,73.4,78,75,4.7,broken clouds
208,Port Lincoln,AU,2020-05-11 00:55:42,-34.73,135.87,58.1,61,100,12.71,overcast clouds
209,Marawi,PH,2020-05-11 00:55:42,8.0,124.29,84.0,83,55,4.0,broken clouds
210,Bhinmal,IN,2020-05-11 00:55:42,25.0,72.25,77.47,81,0,6.49,clear sky
211,Ormond Beach,US,2020-05-11 00:51:53,29.29,-81.06,72.0,83,75,3.36,broken clouds
212,Hay River,CA,2020-05-11 00:55:43,60.82,-115.8,44.6,48,40,12.75,scattered clouds
213,Severo-Kurilsk,RU,2020-05-11 00:55:43,50.68,156.12,35.58,84,100,3.53,overcast clouds
214,Praia Da Vitoria,PT,2020-05-11 00:52:07,38.73,-27.07,57.2,71,40,21.68,scattered clouds
215,Dicabisagan,PH,2020-05-11 00:55:43,17.08,122.42,86.97,62,0,4.41,clear sky
216,Nara,JP,2020-05-11 00:55:43,34.69,135.8,73.4,83,75,5.82,broken clouds
217,Zemes,RO,2020-05-11 00:55:43,46.58,26.42,54.0,87,95,2.24,overcast clouds
218,Belyy Yar,RU,2020-05-11 00:55:43,53.6,91.39,51.8,66,0,2.24,clear sky
219,Kamariotissa,GR,2020-05-11 00:55:44,40.48,25.47,59.0,82,93,2.24,overcast clouds
220,Moron,AR,2020-05-11 00:52:17,-34.65,-58.62,71.01,72,51,3.36,broken clouds
221,Sobolevo,RU,2020-05-11 00:55:44,54.43,31.9,45.39,81,10,3.33,clear sky
222,Tyachiv,UA,2020-05-11 00:55:44,48.01,23.57,62.6,51,100,5.82,overcast clouds
223,Kaithal,IN,2020-05-11 00:55:44,29.8,76.38,83.14,39,0,6.11,clear sky
224,Sao Joao Da Barra,BR,2020-05-11 00:55:44,-21.64,-41.05,70.27,69,0,9.82,clear sky
225,Solnechnyy,RU,2020-05-11 00:55:44,50.72,136.63,50.88,67,100,9.78,overcast clouds
226,Ambilobe,MG,2020-05-11 00:55:44,-13.2,49.05,69.01,86,0,4.54,clear sky
227,Bedesa,ET,2020-05-11 00:55:44,8.9,40.78,62.65,79,23,2.84,few clouds
228,Kota Kinabalu,MY,2020-05-11 00:55:45,5.97,116.07,87.01,74,20,1.12,few clouds
229,Henties Bay,NA,2020-05-11 00:55:45,-22.12,14.28,69.8,47,29,4.45,scattered clouds
230,Fort Nelson,CA,2020-05-11 00:55:45,58.81,-122.7,55.4,30,20,11.41,few clouds
231,Conceicao Do Araguaia,BR,2020-05-11 00:55:45,-8.26,-49.26,78.8,78,94,2.24,overcast clouds
232,Kerema,PG,2020-05-11 00:55:45,-7.96,145.78,83.32,80,99,9.01,light rain
233,Upata,VE,2020-05-11 00:55:45,8.01,-62.4,80.01,80,35,5.01,scattered clouds
234,Gilgit,PK,2020-05-11 00:55:45,35.92,74.31,62.55,31,85,3.42,overcast clouds
235,Sabha,LY,2020-05-11 00:55:45,27.04,14.43,80.24,16,0,11.21,clear sky
236,Virginia Beach,US,2020-05-11 00:52:46,36.85,-75.98,60.01,67,1,6.93,clear sky
237,Souillac,MU,2020-05-11 00:55:46,-20.52,57.52,71.6,56,40,9.17,scattered clouds
238,Kavaratti,IN,2020-05-11 00:55:46,10.57,72.64,84.97,78,93,12.55,overcast clouds
239,Andenes,NO,2020-05-11 00:54:37,69.31,16.12,35.6,80,89,20.8,light snow
240,Victoria,HK,2020-05-11 00:55:21,22.29,114.16,84.0,70,24,4.0,few clouds
241,College,US,2020-05-11 00:54:02,64.86,-147.8,80.6,18,20,9.17,few clouds
242,Berezovyy,RU,2020-05-11 00:55:46,51.67,135.7,55.96,39,58,9.31,broken clouds
243,Bengkulu,ID,2020-05-11 00:55:46,-3.8,102.27,78.62,87,100,4.09,overcast clouds
244,Saldanha,ZA,2020-05-11 00:55:46,-33.01,17.94,59.0,82,0,6.93,clear sky
245,Richards Bay,ZA,2020-05-11 00:55:46,-28.78,32.04,62.62,82,0,8.25,clear sky
246,Batagay-Alyta,RU,2020-05-11 00:55:47,67.8,130.41,28.54,94,98,7.2,overcast clouds
247,Mahebourg,MU,2020-05-11 00:55:04,-20.41,57.7,71.6,56,40,9.17,scattered clouds
248,Krasnyy Chikoy,RU,2020-05-11 00:55:47,50.36,108.75,48.97,47,0,21.9,clear sky
249,Halifax,CA,2020-05-11 00:54:40,44.65,-63.57,42.01,50,51,3.0,broken clouds
250,Gold Coast,AU,2020-05-11 00:55:47,-28.0,153.43,66.99,48,0,12.75,clear sky
251,Dovers,VC,2020-05-11 00:55:47,12.88,-61.18,81.12,75,100,19.98,overcast clouds
252,Guerrero Negro,MX,2020-05-11 00:55:47,27.98,-114.06,65.48,74,100,17.92,overcast clouds
253,Cabo San Lucas,MX,2020-05-11 00:53:46,22.89,-109.91,87.8,16,40,10.29,scattered clouds
254,Lata,PT,2020-05-11 00:55:48,40.16,-8.33,59.0,88,96,1.01,light rain
255,Tongzi,CN,2020-05-11 00:55:48,28.78,105.09,72.0,54,64,5.77,broken clouds
256,Ukiah,US,2020-05-11 00:55:48,39.15,-123.21,80.6,18,1,8.05,clear sky
257,Hongjiang,CN,2020-05-11 00:55:48,27.11,110.0,75.13,72,99,3.24,overcast clouds
258,Sao Filipe,CV,2020-05-11 00:55:48,14.9,-24.5,73.24,79,0,8.37,clear sky
259,Chabahar,IR,2020-05-11 00:55:48,25.29,60.64,82.71,71,5,8.48,clear sky
260,Irbeyskoye,RU,2020-05-11 00:55:48,55.64,95.45,63.39,59,100,2.73,overcast clouds
261,Colares,PT,2020-05-11 00:55:48,38.8,-9.45,61.0,85,99,19.13,light rain
262,Geraldton,AU,2020-05-11 00:55:48,-28.77,114.6,62.6,63,98,3.36,overcast clouds
263,Toshkivka,UA,2020-05-11 00:55:48,48.78,38.58,49.17,91,71,9.08,broken clouds
264,Starosubkhangulovo,RU,2020-05-11 00:55:49,53.1,57.44,52.38,69,100,0.25,overcast clouds
265,Kensington,AU,2020-05-11 00:54:20,-33.92,151.22,62.01,44,0,11.41,clear sky
266,Praia,CV,2020-05-11 00:55:49,14.92,-23.51,71.6,78,20,17.22,few clouds
267,Prainha,BR,2020-05-11 00:55:49,-1.8,-53.48,76.03,89,55,3.06,broken clouds
268,Ankang,CN,2020-05-11 00:55:49,32.68,109.02,62.01,55,94,5.01,overcast clouds
269,Cururupu,BR,2020-05-11 00:55:49,-1.83,-44.87,75.51,94,48,2.35,light rain
270,Athabasca,CA,2020-05-11 00:55:49,54.72,-113.29,48.15,48,42,6.13,scattered clouds
271,Arraial Do Cabo,BR,2020-05-11 00:52:41,-22.97,-42.03,72.05,67,0,21.45,clear sky
272,Bawal,IN,2020-05-11 00:55:49,28.08,76.58,87.04,28,0,3.53,clear sky
273,Callaway,US,2020-05-11 00:55:50,30.15,-85.57,73.4,73,1,6.93,clear sky
274,Anadyr,RU,2020-05-11 00:55:50,64.75,177.48,35.6,92,75,26.84,fog
275,Teya,RU,2020-05-11 00:55:50,60.38,92.63,57.04,54,86,4.61,light rain
276,Bontang,ID,2020-05-11 00:55:50,0.13,117.5,83.41,70,0,4.0,clear sky
277,Asau,RO,2020-05-11 00:55:50,46.43,26.4,54.0,67,100,5.12,overcast clouds
278,Yumen,CN,2020-05-11 00:55:50,40.28,97.2,50.74,43,0,15.1,clear sky
279,Coahuayana,MX,2020-05-11 00:55:50,18.73,-103.68,82.4,54,20,17.22,few clouds
280,Poum,NC,2020-05-11 00:55:50,-20.23,164.02,74.97,72,36,5.12,light rain
281,Sabirabad,AZ,2020-05-11 00:55:51,40.01,48.48,53.6,93,90,4.7,overcast clouds
282,Boyolangu,ID,2020-05-11 00:55:51,-8.12,111.89,76.75,91,100,2.75,moderate rain
283,Manado,ID,2020-05-11 00:55:51,1.49,124.85,87.8,66,20,3.36,few clouds
284,Narsaq,GL,2020-05-11 00:55:51,60.92,-46.05,48.2,57,58,4.7,broken clouds
285,Theog,IN,2020-05-11 00:55:51,31.12,77.35,53.31,63,4,5.06,clear sky
286,Oranjemund,NA,2020-05-11 00:55:51,-28.55,16.43,69.1,38,0,4.79,clear sky
287,Contamana,PE,2020-05-11 00:55:51,-7.33,-75.02,77.22,70,24,2.28,few clouds
288,Cherskiy,RU,2020-05-11 00:55:51,68.75,161.3,42.8,63,98,20.92,overcast clouds
289,Cravo Norte,CO,2020-05-11 00:55:51,6.3,-70.2,80.69,79,16,2.71,few clouds
290,Chernitsyno,RU,2020-05-11 00:55:52,51.51,36.05,44.74,94,0,6.58,clear sky
291,Hervey Bay,AU,2020-05-11 00:55:52,-25.3,152.85,71.01,68,6,11.99,clear sky
292,Alta Floresta,BR,2020-05-11 00:55:52,-9.88,-56.09,71.58,96,100,3.24,overcast clouds
293,Makinsk,KZ,2020-05-11 00:55:52,52.63,70.42,61.03,49,0,3.51,clear sky
294,Hurghada,EG,2020-05-11 00:55:52,27.26,33.81,73.4,25,0,10.29,clear sky
295,Vostok,RU,2020-05-11 00:55:52,46.49,135.88,46.08,94,100,3.87,moderate rain
296,Buritis,BR,2020-05-11 00:55:52,-15.62,-46.42,67.62,75,86,3.56,overcast clouds
297,Erenhot,CN,2020-05-11 00:55:52,43.65,111.98,56.82,35,49,28.01,scattered clouds
298,Inirida,CO,2020-05-11 00:55:53,3.87,-67.92,75.6,95,93,1.54,overcast clouds
299,Chapais,CA,2020-05-11 00:55:53,49.78,-74.85,28.4,86,90,13.87,light snow
300,Kodinar,IN,2020-05-11 00:55:53,20.79,70.7,77.97,85,32,7.34,scattered clouds
301,Vila Franca Do Campo,PT,2020-05-11 00:53:19,37.72,-25.43,59.0,62,40,13.87,scattered clouds
302,Mayo,US,2020-05-11 00:55:53,38.89,-76.51,57.2,71,1,13.87,clear sky
303,Salalah,OM,2020-05-11 00:55:53,17.02,54.09,82.4,83,20,3.36,few clouds
304,Christchurch,NZ,2020-05-11 00:52:23,-43.53,172.63,61.0,67,67,13.87,broken clouds
305,Pangoa,PE,2020-05-11 00:55:53,-12.12,-73.0,70.18,82,67,1.63,broken clouds
306,Cap Malheureux,MU,2020-05-11 00:55:53,-19.98,57.61,68.0,67,100,1.99,overcast clouds
307,Biltine,TD,2020-05-11 00:55:54,14.53,20.92,82.17,14,0,13.27,clear sky
308,Nanortalik,GL,2020-05-11 00:55:54,60.14,-45.24,43.43,78,58,19.19,broken clouds
309,Sankt Polten,AT,2020-05-11 00:55:54,48.2,15.63,54.0,81,3,1.88,clear sky
310,Ponta Delgada,PT,2020-05-11 00:55:54,37.73,-25.67,59.0,62,40,13.87,scattered clouds
311,Ibra,OM,2020-05-11 00:55:54,22.69,58.53,76.95,35,0,1.54,clear sky
312,Iqaluit,CA,2020-05-11 00:54:31,63.75,-68.51,26.6,63,75,20.8,light snow
313,Lazarev,RU,2020-05-11 00:55:54,52.23,141.51,38.1,89,100,20.09,overcast clouds
314,Half Moon Bay,US,2020-05-11 00:55:54,37.46,-122.43,73.0,76,1,10.29,clear sky
315,Puerto Leguizamo,CO,2020-05-11 00:55:54,-0.19,-74.78,72.84,94,0,1.92,clear sky
316,Kruisfontein,ZA,2020-05-11 00:55:54,-34.0,24.73,59.29,50,0,3.8,clear sky
317,Cayenne,GF,2020-05-11 00:55:55,4.93,-52.33,75.2,100,90,13.0,overcast clouds
318,Celestun,MX,2020-05-11 00:55:55,20.87,-90.4,78.31,81,28,16.84,scattered clouds
319,Beloha,MG,2020-05-11 00:55:55,-25.17,45.05,63.63,83,0,11.41,clear sky
320,Bafra,TR,2020-05-11 00:55:55,41.57,35.91,48.2,81,12,5.7,few clouds
321,Leshukonskoye,RU,2020-05-11 00:55:55,64.9,45.76,32.22,98,9,4.5,clear sky
322,Fort-Shevchenko,KZ,2020-05-11 00:55:55,44.51,50.26,56.61,76,30,14.76,scattered clouds
323,Oriximina,BR,2020-05-11 00:53:04,-1.77,-55.87,76.86,87,97,2.98,overcast clouds
324,Luganville,VU,2020-05-11 00:55:56,-15.53,167.17,78.8,78,75,5.82,shower rain
325,Xam Nua,LA,2020-05-11 00:55:56,20.42,104.04,78.4,70,80,1.83,broken clouds
326,Kyren,RU,2020-05-11 00:55:56,51.68,102.14,59.04,49,25,3.13,scattered clouds
327,Ancud,CL,2020-05-11 00:55:14,-41.87,-73.82,52.0,93,40,5.82,scattered clouds
328,Qaqortoq,GL,2020-05-11 00:55:56,60.72,-46.03,48.2,57,75,4.7,broken clouds
329,Zharkent,KZ,2020-05-11 00:55:56,44.16,80.0,66.11,47,75,4.54,broken clouds
330,Kolo,PL,2020-05-11 00:55:56,52.2,18.64,57.99,80,85,9.08,overcast clouds
331,Marfino,RU,2020-05-11 00:55:56,55.7,37.38,51.8,53,100,6.71,overcast clouds
332,Manokwari,ID,2020-05-11 00:55:56,-0.87,134.08,84.45,70,100,4.12,light rain
333,Aloleng,PH,2020-05-11 00:55:57,16.13,119.78,88.0,63,54,3.85,broken clouds
334,Wundanyi,KE,2020-05-11 00:55:57,-3.4,38.36,60.69,90,89,5.48,overcast clouds
335,Champerico,GT,2020-05-11 00:55:57,14.3,-91.92,86.22,70,87,8.03,light rain
336,Vestmannaeyjar,IS,2020-05-11 00:55:57,63.44,-20.27,42.26,71,2,14.88,clear sky
337,Mercedes,AR,2020-05-11 00:55:57,-34.65,-59.43,68.0,66,43,7.0,scattered clouds
338,Rio Pardo De Minas,BR,2020-05-11 00:55:57,-15.61,-42.54,61.59,81,63,7.52,broken clouds
339,Bolila,PH,2020-05-11 00:55:57,6.37,125.57,82.4,78,75,2.24,broken clouds
340,Samur,RU,2020-05-11 00:55:58,41.83,48.49,50.85,80,86,2.84,overcast clouds
341,South Lake Tahoe,US,2020-05-11 00:55:58,38.93,-119.98,77.0,29,1,6.93,clear sky
342,Itaberaba,BR,2020-05-11 00:55:58,-12.53,-40.31,70.77,79,99,3.51,overcast clouds
343,Lorengau,PG,2020-05-11 00:55:58,-2.02,147.27,86.76,74,8,9.35,clear sky
344,Flinders,AU,2020-05-11 00:55:58,-34.58,150.86,63.0,49,0,7.0,clear sky
345,Sandwick,GB,2020-05-11 00:55:58,60.0,-1.25,35.6,55,27,12.75,scattered clouds
346,Kashary,RU,2020-05-11 00:55:58,49.04,41.01,52.07,85,100,15.3,light rain
347,Buala,SB,2020-05-11 00:55:58,-8.14,159.59,85.55,71,92,7.78,moderate rain
348,Havelock,US,2020-05-11 00:55:58,34.88,-76.9,63.0,51,1,6.93,clear sky
349,Sosnogorsk,RU,2020-05-11 00:55:59,63.6,53.88,41.94,89,86,5.46,overcast clouds
350,Tiksi,RU,2020-05-11 00:55:59,71.69,128.87,26.74,98,100,10.54,overcast clouds
351,Moree,AU,2020-05-11 00:55:59,-29.47,149.85,59.0,47,0,7.56,clear sky
352,Bouna,CI,2020-05-11 00:55:59,9.27,-3.0,75.45,89,100,4.34,moderate rain
353,Quatre Cocos,MU,2020-05-11 00:55:59,-20.21,57.76,71.6,56,40,9.17,scattered clouds
354,Berlevag,NO,2020-05-11 00:55:59,70.86,29.09,34.56,86,100,18.34,light snow
355,Florida,US,2020-05-11 00:52:27,28.75,-82.5,73.4,69,1,3.36,clear sky
356,Gundsomagle,DK,2020-05-11 00:55:59,55.74,12.15,46.4,70,100,13.87,overcast clouds
357,Prince Rupert,CA,2020-05-11 00:55:59,54.32,-130.32,75.2,16,1,13.87,clear sky
358,Shimoda,JP,2020-05-11 00:55:59,34.67,138.95,71.6,78,75,13.87,broken clouds
359,Aksay,RU,2020-05-11 00:56:00,47.26,39.87,55.4,93,20,8.95,few clouds
360,Hasaki,JP,2020-05-11 00:56:00,35.73,140.83,75.0,83,75,8.05,broken clouds
361,Shelburne,CA,2020-05-11 00:56:00,44.08,-80.2,37.4,93,90,2.24,overcast clouds
362,Tommot,RU,2020-05-11 00:56:00,58.96,126.29,42.03,61,100,9.28,overcast clouds
363,Guerrero,MX,2020-05-11 00:56:00,17.67,-100.0,80.53,38,44,3.47,scattered clouds
364,Istanbul,TR,2020-05-11 00:52:50,41.04,28.98,60.8,59,95,2.24,overcast clouds
365,Westport,US,2020-05-11 00:51:59,41.14,-73.36,57.0,54,1,12.75,clear sky
366,Zayukovo,RU,2020-05-11 00:56:00,43.62,43.33,51.8,71,90,4.47,overcast clouds
367,Beringovskiy,RU,2020-05-11 00:56:00,63.05,179.32,32.95,96,46,9.26,scattered clouds
368,Jumla,NP,2020-05-11 00:56:00,29.27,82.18,53.29,59,100,2.73,overcast clouds
369,Slave Lake,CA,2020-05-11 00:56:01,55.28,-114.77,48.2,34,90,5.82,overcast clouds
370,Susanville,US,2020-05-11 00:56:01,40.42,-120.65,78.8,27,1,17.22,clear sky
371,Anahuac,MX,2020-05-11 00:52:56,27.23,-100.15,82.4,48,75,5.82,broken clouds
