City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,57.0,broken clouds,-33.65,115.33,Observatory Guest House
1,Albany,US,50.0,light rain,42.6,-73.97,
4,Dossor,KZ,55.27,overcast clouds,47.53,52.98,"Gostinitsa Orpk ""Nauryz"""
5,Ribeira Grande,PT,58.41,clear sky,38.52,-28.7,Quinta da Meia Eira
7,Hovd,MN,55.81,clear sky,48.01,91.64,Hotel Khovd
8,Yulara,AU,57.2,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
9,Port Elizabeth,ZA,55.4,clear sky,-33.92,25.57,39 On Nile Guest House
11,Coquimbo,CL,55.4,clear sky,-29.95,-71.34,Hotel San Juan
13,Mataura,NZ,55.76,overcast clouds,-46.19,168.86,Ellie's Villa
14,Lagoa,PT,57.61,clear sky,39.05,-27.98,Casa Das Faias
15,Douglas,US,53.6,clear sky,41.3,-96.17,Hilton Garden Inn Omaha West
18,Dumas,US,62.6,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
19,Bredasdorp,ZA,59.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
20,Kaitangata,NZ,55.99,broken clouds,-46.28,169.85,Kaitangata Motor Camp
22,Jamestown,US,51.8,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
34,Kaeo,NZ,64.99,overcast clouds,-35.1,173.78,Bushido Lodge
36,Mangalia,RO,57.0,broken clouds,43.8,28.58,Hotel Saturn
37,Svetlyy,RU,59.0,light rain,54.67,20.13,"Hostel ""Baltiysky Les"""
39,Three Hills,CA,50.0,broken clouds,51.7,-113.27,Super 8 by Wyndham Three Hills AB
40,Siderno,IT,64.99,broken clouds,38.28,16.3,Grand Hotel President
43,Hermanus,ZA,54.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
45,Bethel,US,57.2,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
50,Esperance,AU,53.6,overcast clouds,-33.87,121.9,Hospitality Esperance
51,Borovoy,RU,57.2,clear sky,55.43,86.08,Tsimus
54,New Norfolk,AU,54.0,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
55,Launceston,AU,55.99,overcast clouds,-41.45,147.17,Hotel Grand Chancellor Launceston
58,Ilongero,TZ,58.32,overcast clouds,-4.67,34.87,
59,Steinbach,DE,61.0,very heavy rain,50.17,8.57,Central Hotel Eschborn
62,Erdaojiang,CN,56.98,clear sky,41.78,126.03,Tonggang Hotel
63,Norman Wells,CA,59.0,scattered clouds,65.28,-126.83,Heritage Hotel
65,Calvinia,ZA,62.85,clear sky,-31.47,19.78,Die Lemoenhuis
69,Bluff,NZ,54.43,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
72,Pacific Grove,US,64.0,clear sky,36.62,-121.92,Lovers Point Inn
74,Mar Del Plata,AR,60.01,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
75,Sidi Ali,DZ,60.26,clear sky,36.1,0.42,
76,Hobart,AU,54.0,overcast clouds,-42.88,147.33,St Ives Apartments
77,Varzea Da Palma,BR,59.85,clear sky,-17.6,-44.73,Hotel Mineiro Ltda
78,Swellendam,ZA,59.0,clear sky,-34.02,20.44,De Kloof Luxury Estate boutique Hotel & SPA
80,Tuatapere,NZ,56.16,light rain,-46.13,167.68,Tom Cruse Refreshment Company
81,Vallenar,CL,58.55,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
84,Torata,PE,61.48,clear sky,-17.08,-70.84,Lodging Sra. Tina Vera
85,Castro,BR,54.28,clear sky,-24.79,-50.01,CHACARA BAILLY
86,Pingliang,CN,52.05,scattered clouds,35.54,106.69,Xinxiang Hostel
88,Cape Town,ZA,62.01,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
89,Mporokoso,ZM,57.92,broken clouds,-9.37,30.12,Fairview Home Lodge
93,Lompoc,US,61.0,overcast clouds,34.64,-120.46,Holiday Inn Express Lompoc
99,Maltahohe,,58.69,clear sky,-24.83,16.98,Hotel Maltahöhe
101,Palmer,US,57.2,scattered clouds,42.16,-72.33,Wedgewood Motel
102,Temir,KZ,56.19,light rain,49.14,57.13,
104,Villa Maria,AR,57.99,clear sky,-32.41,-63.24,Hotel Milenium
105,Mournies,GR,60.8,overcast clouds,35.48,24.01,Civitel Akali Hotel
107,Port Lincoln,AU,58.1,overcast clouds,-34.73,135.87,Port Lincoln Hotel
110,Praia Da Vitoria,PT,57.2,scattered clouds,38.73,-27.07,Hotel Branco I
112,Zemes,RO,54.0,overcast clouds,46.58,26.42,Motel Zemeș
113,Belyy Yar,RU,51.8,clear sky,53.6,91.39,Pasportnyy Stol
114,Kamariotissa,GR,59.0,overcast clouds,40.48,25.47,Niki Beach
117,Tyachiv,UA,62.6,overcast clouds,48.01,23.57,готель Серпанок
119,Solnechnyy,RU,50.88,overcast clouds,50.72,136.63,Hotel complex Pastoral
121,Bedesa,ET,62.65,few clouds,8.9,40.78,
123,Fort Nelson,CA,55.4,few clouds,58.81,-122.7,The Fort Nelson Hotel
125,Gilgit,PK,62.55,overcast clouds,35.92,74.31,Tourist Hamlet Gilgit
126,Virginia Beach,US,60.01,clear sky,36.85,-75.98,Hilton Virginia Beach Oceanfront
128,Berezovyy,RU,55.96,broken clouds,51.67,135.7,"Hotel ""Phoenix"""
130,Saldanha,ZA,59.0,clear sky,-33.01,17.94,Blue Bay Lodge
131,Richards Bay,ZA,62.62,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
136,Lata,PT,59.0,light rain,40.16,-8.33,Casa Maquia
140,Irbeyskoye,RU,63.39,overcast clouds,55.64,95.45,"Gostinitsa ""Agul"""
141,Colares,PT,61.0,light rain,38.8,-9.45,Arribas Sintra Hotel
142,Geraldton,AU,62.6,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
144,Starosubkhangulovo,RU,52.38,overcast clouds,53.1,57.44,"Gostinichnyy Kompleks ""Yulbars"""
145,Kensington,AU,62.01,clear sky,-33.92,151.22,Stamford Plaza Sydney Airport Hotel & Conference Centre
148,Ankang,CN,62.01,overcast clouds,32.68,109.02,安琪酒店
153,Teya,RU,57.04,light rain,60.38,92.63,
154,Asau,RO,54.0,overcast clouds,46.43,26.4,Casa Mika Ciobanus
155,Yumen,CN,50.74,clear sky,40.28,97.2,
157,Sabirabad,AZ,53.6,overcast clouds,40.01,48.48,Mugan Park Hotel
160,Theog,IN,53.31,clear sky,31.12,77.35,Hang Out Home Stay
165,Makinsk,KZ,61.03,clear sky,52.63,70.42,Гостиница Scandi
169,Erenhot,CN,56.82,scattered clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
172,Vila Franca Do Campo,PT,59.0,scattered clouds,37.72,-25.43,Pestana Bahia Praia
173,Mayo,US,57.2,clear sky,38.89,-76.51,Resorts Resource Group International
174,Christchurch,NZ,61.0,broken clouds,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
177,Sankt Polten,AT,54.0,clear sky,48.2,15.63,Mangold GmbH - Cityhotel Design & Classic
178,Ponta Delgada,PT,59.0,scattered clouds,37.73,-25.67,Vila Nova Hotel
182,Kruisfontein,ZA,59.29,clear sky,-34.0,24.73,Oyster Bay House Rental
185,Beloha,MG,63.63,clear sky,-25.17,45.05,
187,Fort-Shevchenko,KZ,56.61,scattered clouds,44.51,50.26,Oasis hotel Bautino
191,Kyren,RU,59.04,scattered clouds,51.68,102.14,"Energetik, Pansionat Ooo ""Grand Baykal"""
192,Ancud,CL,52.0,scattered clouds,-41.87,-73.82,HOTEL ANCUD DON LUCAS
195,Kolo,PL,57.99,overcast clouds,52.2,18.64,Noclegi w Kole
196,Marfino,RU,51.8,overcast clouds,55.7,37.38,Kardiologicheskiy Sanatornyy Tsentr Peredelkino
197,Wundanyi,KE,60.69,overcast clouds,-3.4,38.36,Taita rocks hotel
199,Rio Pardo De Minas,BR,61.59,broken clouds,-15.61,-42.54,Hotel Oásis Cidade Alta
200,Samur,RU,50.85,overcast clouds,41.83,48.49,Samur
203,Flinders,AU,63.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
204,Kashary,RU,52.07,light rain,49.04,41.01,Гостиница N 1
205,Havelock,US,63.0,clear sky,34.88,-76.9,Holiday Inn Express and Suites Havelock
206,Moree,AU,59.0,clear sky,-29.47,149.85,Molika Springs Motel
213,Aksay,RU,55.4,few clouds,47.26,39.87,Chernaya Zhemchuzhina
215,Istanbul,TR,60.8,overcast clouds,41.04,28.98,The Marmara Taksim
216,Westport,US,57.0,clear sky,41.14,-73.36,The Westport Inn
217,Zayukovo,RU,51.8,overcast clouds,43.62,43.33,
218,Jumla,NP,53.29,overcast clouds,29.27,82.18,Hotel Sundar Rara Karnali
222,Jiamusi,CN,58.01,clear sky,46.83,130.35,Riversky Hotel
225,Lebu,CL,52.72,scattered clouds,-37.62,-73.65,Hostal Las Lilas
227,Tarnova,RO,64.4,broken clouds,46.32,21.8,
238,Miastko,PL,57.99,overcast clouds,54.0,16.98,Agro-Vita. Gospodarstwo agroturystyczne. Kapłan L.
241,Fasa,IR,62.6,broken clouds,28.94,53.65,Fasa University Boys' Dormitory
243,Tiznit,MA,57.22,broken clouds,29.58,-9.5,
244,Jiuquan,CN,50.92,clear sky,39.74,98.52,Jiuquan Hotel
249,Mandalgovi,MN,56.05,few clouds,45.76,106.27,В.Ганбат
250,Colac,AU,50.0,few clouds,-38.33,143.58,Otway Gate Motel
251,Ahipara,NZ,63.5,overcast clouds,-35.17,173.17,Ahipara Holiday Park
255,Arak,IR,50.79,clear sky,34.09,49.69,Zagros Hotel
260,Wadi Musa,JO,57.15,clear sky,30.32,35.48,Petra Palace Hotel
262,Codrington,AU,58.23,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
263,Constitucion,CL,53.98,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
264,Rio Grande,BR,64.0,clear sky,-32.03,-52.1,Swan Express Rio Grande
265,Kushmurun,KZ,64.36,overcast clouds,52.45,64.63,Gostinitsa Pri Depo
268,Villacarrillo,ES,61.0,light rain,38.12,-3.08,Hotel Sierra las Villas
269,Locri,IT,64.99,broken clouds,38.24,16.26,Grand Hotel President
274,Freeport,US,57.99,clear sky,40.66,-73.58,The Freeport Inn and Marina
277,Comodoro Rivadavia,AR,50.0,overcast clouds,-45.87,-67.5,Austral Hotel
281,Ubrique,ES,59.0,scattered clouds,36.68,-5.45,Hotel Sierra de Ubrique
284,Gannan,CN,59.13,overcast clouds,47.91,123.5,Gannan Supply and Marketing Cooperatives Hostel
285,Bihoro,JP,51.8,broken clouds,43.82,144.1,グリーンビレッジ美幌
286,Kondinskoye,RU,63.91,broken clouds,59.65,67.41,
292,Dunedin,NZ,53.01,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
294,Alice Springs,AU,55.4,broken clouds,-23.7,133.88,Desert Palms Alice Springs
297,Te Anau,NZ,50.99,light rain,-45.42,167.72,Kingsgate Hotel Te Anau
298,Caorle,IT,61.0,broken clouds,45.6,12.88,Maxim
299,Rocha,UY,64.08,clear sky,-34.48,-54.33,Beleza Pura B&B
300,Tocopilla,CL,63.25,few clouds,-22.09,-70.2,Hotel Galvarino
303,Hamilton,US,53.6,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
306,Nelson Bay,AU,61.0,few clouds,-32.72,152.15,Mantra Nelson Bay
307,Lasa,IT,50.0,broken clouds,46.62,10.7,Pension Feldgärtenhof
310,Kurchum,KZ,64.06,overcast clouds,48.57,83.65,
311,Warrnambool,AU,56.59,broken clouds,-38.38,142.48,Lady Bay Resort
317,Limoges,FR,59.0,overcast clouds,45.75,1.33,Hôtel Le Saint Eloi Logis & SPA - Restaurant C. Pasquier
322,Darhan,MN,61.23,clear sky,49.49,105.92,Buudai Hotel
324,Tingi,TZ,57.45,overcast clouds,-11.3,35.03,
325,Hwange,ZW,57.27,overcast clouds,-18.37,26.5,Hwange Colliery Guest House
326,Sarande,AL,61.0,scattered clouds,39.88,20.01,Hotel Seaside Artist Saranda
327,Gurlan,UZ,64.4,clear sky,41.84,60.39,
328,Alfatar,BG,57.0,overcast clouds,43.95,27.28,Семеен хотел Братила
337,Sovetskiy,RU,57.83,few clouds,61.36,63.58,Apartment on Kievskaya 29
340,Votkinsk,RU,50.0,overcast clouds,57.05,53.99,Tsentralniy Hotel
